Package                               Version
------------------------------------- ------------
albumentations                        2.0.8
astropy                               7.1.0
autograd                              1.8.0
betterproto                           2.0.0b6
bigframes                             2.5.0
bigquery-magics                       0.9.0
Bottleneck                            1.4.2
build                                 1.2.2.post1
cmake                                 3.31.6
community                             1.0.0b1
cudf-polars-cu12                      25.2.2
cufflinks                             0.17.3
cuml-cu12                             25.2.1
cvxopt                                1.3.2
cvxpy                                 1.6.5
cyipopt                               1.5.0
Cython                                3.0.12
dataproc-spark-connect                0.7.5
datascience                           0.17.6
dbus-python                           1.2.18
diffusers                             0.33.1
dlib                                  19.24.6
dopamine_rl                           4.1.2
duckdb                                1.2.2
easydict                              1.13
editdistance                          0.8.1
einops                                0.8.1
en_core_web_sm                        3.8.0
fastai                                2.7.19
firebase-admin                        6.8.0
GDAL                                  3.8.4
gdown                                 5.2.0
geemap                                0.35.3
geopy                                 2.4.1
glob2                                 0.7
google                                2.0.3
google-cloud-aiplatform               1.95.1
google-cloud-datastore                2.21.0
google-cloud-language                 2.17.1
google-cloud-translate                3.20.2
google-colab                          1.0.0
google-generativeai                   0.8.5
googledrivedownloader                 1.1.0
gradio                                5.31.0
graphviz                              0.20.3
grpcio-status                         1.71.0
gspread-dataframe                     4.0.0
hdbscan                               0.8.40
hf_transfer                           0.1.9
highspy                               1.10.0
holoviews                             1.20.2
html5lib                              1.1
httpimport                            1.4.1
hyperopt                              0.2.7
ibis-framework                        9.5.0
imbalanced-learn                      0.13.0
imutils                               0.5.4
inflect                               7.5.0
ipython-sql                           0.5.0
jax-cuda12-plugin                     0.5.1
jieba                                 0.42.1
jupyter-console                       6.1.0
jupyter_kernel_gateway                2.5.2
jupytext                              1.17.2
kaggle                                1.7.4.5
keras-nlp                             0.18.1
keyrings.google-artifactregistry-auth 1.1.2
langchain                             0.3.25
launchpadlib                          1.10.16
libpysal                              4.13.0
librosa                               0.11.0
lightgbm                              4.5.0
Mako                                  1.1.3
matplotlib-venn                       1.1.2
missingno                             0.5.2
mkl                                   2025.0.1
mlxtend                               0.23.4
moviepy                               1.0.3
music21                               9.3.0
natsort                               8.4.0
nibabel                               5.3.2
nvidia-cuda-nvcc-cu12                 12.5.82
nx-cugraph-cu12                       25.2.0
openai                                1.84.0
opencv-contrib-python                 4.11.0.86
openpyxl                              3.1.5
pandas-datareader                     0.10.0
pandas-stubs                          2.2.2.240909
pathlib                               1.0.1
peft                                  0.15.2
pipreqs                               0.5.0
plotnine                              0.14.5
progressbar2                          4.5.0
prophet                               1.1.7
psycopg2                              2.9.10
pycocotools                           2.0.9
pydot                                 3.0.4
pydotplus                             2.0.2
PyDrive                               1.3.1
PyDrive2                              1.21.3
pygit2                                1.18.0
PyGObject                             3.42.0
pymc                                  5.23.0
pymystem3                             0.2.0
pyomo                                 6.9.2
PyOpenGL                              3.1.9
PySocks                               1.7.1
pytest                                8.3.5
python-apt                            0.0.0
python-louvain                        0.16
requirements-parser                   0.9.0
rpy2                                  3.5.17
scikit-image                          0.25.2
sentence-transformers                 4.1.0
shap                                  0.47.2
sklearn-pandas                        2.2.0
spanner-graph-notebook                1.1.6
Sphinx                                8.2.3
streamlit                             1.45.1
tables                                3.10.2
tensorflow-datasets                   4.9.9
tensorflow_decision_forests           1.11.0
tensorflow-hub                        0.16.1
textblob                              0.19.0
timm                                  1.0.15
tinycss2                              1.4.0
torchao                               0.10.0
torchaudio                            2.6.0+cu124
torchsummary                          1.5.1
torchtune                             0.6.1
tsfresh                               0.21.0
tweepy                                4.15.0
umap-learn                            0.5.7
vega-datasets                         0.9.0
wadllib                               1.3.6
wandb                                 0.19.11
wordcloud                             1.9.4
xgboost                               2.1.4
xlrd                                  2.0.1
yellowbrick                           1.5
yfinance                              0.2.61
